Auto_Name;Year;Auto_URL;Price;Fuel;HorsePower;Mileage
Kia Optima;2013;https://moscow.drom.ru/kia/optima/48828969.html;1200000;бензин;180;233865
Chevrolet Malibu;2016;https://moscow.drom.ru/chevrolet/malibu/48867829.html;1200000;бензин;163;106000
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50136592.html;1200000;бензин;110;81455
Audi A3;2014;https://moscow.drom.ru/audi/a3/50914085.html;1215000;бензин;122;141583
Kia Rio;2016;https://moscow.drom.ru/kia/rio/50913260.html;1215000;бензин;123;64417
Renault Logan;2020;https://moscow.drom.ru/renault/logan/50531156.html;1215000;бензин;102;25768
Kia Rio;2017;https://moscow.drom.ru/kia/rio/50121557.html;1218000;бензин;123;101872
Kia Rio;2018;https://moscow.drom.ru/kia/rio/50136526.html;1219000;бензин;123;70000
Hyundai Solaris;2020;https://himki.drom.ru/hyundai/solaris/50504970.html;1220000;бензин;123;53320
Chevrolet Nexia;2021;https://moscow.drom.ru/chevrolet/nexia/50913504.html;1220000;бензин;106;1000
Honda Accord;2008;https://moscow.drom.ru/honda/accord/48830336.html;1230000;бензин;156;113000
Renault Logan Stepway;2019;https://moscow.drom.ru/renault/logan_stepway/50909008.html;1230000;бензин;102;39879
Volkswagen Polo;2016;https://moscow.drom.ru/volkswagen/polo/50903650.html;1237000;бензин;125;60210
Mazda Mazda6;2012;https://moscow.drom.ru/mazda/mazda6/50898142.html;1239000;бензин;150;233871
Hyundai Elantra;2015;https://moscow.drom.ru/hyundai/elantra/50914704.html;1240000;бензин;150;128000
Kia Cerato;2014;https://moscow.drom.ru/kia/cerato/50891760.html;1248000;бензин;130;118624
Audi A6;2008;https://himki.drom.ru/audi/a6/50892504.html;1249000;бензин;249;120731
Jaguar XF;2011;https://moscow.drom.ru/jaguar/xf/50737273.html;1249000;дизель;275;137364
Mazda MX-5;2007;https://moscow.drom.ru/mazda/mx-5/46228092.html;1250000;бензин;160;160000
Mercedes-Benz S-Class;2007;https://moscow.drom.ru/mercedes-benz/s-class/49803897.html;1250000;бензин;388;270
Toyota Camry;2007;https://moscow.drom.ru/toyota/camry/47355922.html;1250000;бензин;167;226845
Honda Accord;2010;https://moscow.drom.ru/honda/accord/50540846.html;1250000;бензин;201;232000
Hyundai Solaris;2018;https://moscow.drom.ru/hyundai/solaris/50907655.html;1255000;бензин;123;125500
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49478030.html;1260000;бензин;110;88906
Volvo S80;2011;https://istra.drom.ru/volvo/s80/50917401.html;1265000;бензин;231;149000
BMW 3-Series;2008;https://moscow.drom.ru/bmw/3-series/47840237.html;1275000;бензин;306;196000
Mercedes-Benz SLK-Class;2004;https://moscow.drom.ru/mercedes-benz/slk-class/50916304.html;1280000;бензин;163;165000
Audi A3;2018;https://moscow.drom.ru/audi/a3/50903003.html;1280000;бензин;150;136911
Hyundai Solaris;2018;https://moscow.drom.ru/hyundai/solaris/50899919.html;1280000;бензин;123;119768
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49790989.html;1280000;бензин;110;78596
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49791112.html;1285000;бензин;110;84935
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49790923.html;1285000;бензин;110;84031
BMW 3-Series;2008;https://moscow.drom.ru/bmw/3-series/50917995.html;1290000;дизель;231;250000
Mercedes-Benz C-Class;2012;https://moscow.drom.ru/mercedes-benz/c-class/50540709.html;1290000;бензин;156;169139
Audi A6;2012;https://moscow.drom.ru/audi/a6/50900499.html;1295000;бензин;180;184014
Nissan Teana;2012;https://moscow.drom.ru/nissan/teana/50529738.html;1295000;бензин;249;157000
BMW 3-Series;2014;https://moscow.drom.ru/bmw/3-series/50901009.html;1297000;бензин;136;112907
BMW 3-Series;2012;https://moscow.drom.ru/bmw/3-series/50902141.html;1299000;дизель;184;143268
Mercedes-Benz C-Class;2013;https://moscow.drom.ru/mercedes-benz/c-class/50921730.html;1299000;бензин;156;110528
Ford Focus;2018;https://moscow.drom.ru/ford/focus/50530439.html;1299000;бензин;150;82392
Kia Rio;2018;https://moscow.drom.ru/kia/rio/50911508.html;1299000;бензин;123;101065
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49463523.html;1300000;бензин;110;86387
Hyundai Solaris;2020;https://moscow.drom.ru/hyundai/solaris/50908966.html;1300000;бензин;123;205000
Toyota Corolla;2014;https://moscow.drom.ru/toyota/corolla/50138709.html;1305000;бензин;122;56000
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50136588.html;1305000;бензин;110;116754
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50136589.html;1305000;бензин;110;116365
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50136591.html;1305000;бензин;110;125671
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50134548.html;1305000;бензин;110;127758
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49796687.html;1305000;бензин;110;80009
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49791161.html;1305000;бензин;110;85068
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49790954.html;1305000;бензин;110;84609
Nissan Sentra;2015;https://moscow.drom.ru/nissan/sentra/50909337.html;1314000;бензин;117;42336
BMW 5-Series;2012;https://serpuhov.drom.ru/bmw/5-series/49049699.html;1320000;бензин;245;280000
Лада Веста;2022;https://moscow.drom.ru/lada/vesta/50917314.html;1327000;бензин;106;16100
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49471472.html;1330000;бензин;110;82223
Hyundai Solaris;2019;https://moscow.drom.ru/hyundai/solaris/50819353.html;1340000;бензин;123;107273
Toyota Camry;2014;https://moscow.drom.ru/toyota/camry/50923835.html;1345000;бензин;181;129700
Kia Rio;2021;https://moscow.drom.ru/kia/rio/50923482.html;1345000;бензин;100;41100
Audi A6;2014;https://moscow.drom.ru/audi/a6/50671700.html;1349000;бензин;180;132664
Hyundai Solaris;2018;https://himki.drom.ru/hyundai/solaris/50903697.html;1349000;бензин;123;105203
Mazda Mazda3;2013;https://moscow.drom.ru/mazda/mazda3/50902113.html;1350000;бензин;150;143000
BMW 3-Series;2014;https://moscow.drom.ru/bmw/3-series/50913446.html;1350000;бензин;184;185318
Volvo S60;2016;https://moscow.drom.ru/volvo/s60/50913018.html;1350000;дизель;120;111300
Kia Rio;2019;https://podolsk.drom.ru/kia/rio/50135124.html;1350000;бензин;123;135000
Audi A3;2019;https://moscow.drom.ru/audi/a3/49471363.html;1355000;бензин;150;100694
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50923938.html;1355000;бензин;110;90299
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50923935.html;1355000;бензин;110;83843
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50923936.html;1355000;бензин;110;76697
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50923937.html;1355000;бензин;110;84940
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50923932.html;1355000;бензин;110;86419
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50136590.html;1355000;бензин;110;131503
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50136593.html;1355000;бензин;110;118004
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50517311.html;1355000;бензин;110;81716
BMW 3-Series;2012;https://moscow.drom.ru/bmw/3-series/50907413.html;1358000;бензин;184;120335
Kia Rio;2018;https://moscow.drom.ru/kia/rio/50913535.html;1360000;бензин;123;86723
Volvo S60;2013;https://moscow.drom.ru/volvo/s60/50923848.html;1368000;бензин;180;161961
Jaguar XF;2013;https://moscow.drom.ru/jaguar/xf/50357559.html;1370000;бензин;240;131000
Hyundai Elantra;2016;https://moscow.drom.ru/hyundai/elantra/50900705.html;1370000;бензин;128;109000
Hyundai Elantra;2017;https://reutov.drom.ru/hyundai/elantra/50912619.html;1379000;бензин;150;96809
Toyota Crown;2012;https://moscow.drom.ru/toyota/crown/50921805.html;1380000;бензин;203;175000
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49463520.html;1380000;бензин;110;70890
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49463521.html;1380000;бензин;110;90959
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49463524.html;1380000;бензин;110;70338
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49463528.html;1380000;бензин;110;75555
Kia Rio;2017;https://moscow.drom.ru/kia/rio/50901945.html;1384000;бензин;123;102100
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50923939.html;1385000;бензин;110;80053
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50923940.html;1385000;бензин;110;76849
Toyota Corolla;2016;https://moscow.drom.ru/toyota/corolla/50537036.html;1389000;бензин;122;101277
Subaru Impreza WRX STI;2004;https://moscow.drom.ru/subaru/impreza_wrx_sti/48178478.html;1390000;бензин;280;125000
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/49790933.html;1390000;бензин;110;100973
Audi A6;2013;https://moscow.drom.ru/audi/a6/50903135.html;1399000;бензин;310;142000
Cadillac CTS;2011;https://moscow.drom.ru/cadillac/cts/49764940.html;1400000;бензин;318;111157
Hyundai Elantra;2018;https://moscow.drom.ru/hyundai/elantra/50908551.html;1400000;бензин;150;76157
Kia Optima;2019;https://moscow.drom.ru/kia/optima/50917137.html;1400000;бензин;150;156353
Audi A3;2019;https://moscow.drom.ru/audi/a3/50901258.html;1405000;бензин;150;77482
Mercedes-Benz CLA-Class;2015;https://moscow.drom.ru/mercedes-benz/cla-class/50535852.html;1410000;бензин;150;222000
Lexus LS600hL;2012;https://moscow.drom.ru/lexus/ls600hl/50530873.html;1412000;бензин;367;243691
Hyundai Solaris;2018;https://moscow.drom.ru/hyundai/solaris/50922794.html;1418000;бензин;123;18151
Toyota Camry;2018;https://moscow.drom.ru/toyota/camry/50538020.html;1420000;бензин;150;21800
Toyota Mark II;1997;https://moscow.drom.ru/toyota/mark_ii/50529623.html;1425000;бензин;280;195000
Toyota Camry;2013;https://moscow.drom.ru/toyota/camry/50921047.html;1445000;бензин;181;137126
Toyota Corolla;2017;https://moscow.drom.ru/toyota/corolla/50531082.html;1449000;бензин;122;135325
Mercedes-Benz C-Class;2011;https://moscow.drom.ru/mercedes-benz/c-class/50914101.html;1450000;бензин;156;126502
Hyundai Solaris;2018;https://moscow.drom.ru/hyundai/solaris/50901838.html;1450000;бензин;123;80000
Volkswagen Polo;2019;https://moscow.drom.ru/volkswagen/polo/50901870.html;1450000;бензин;110;11629
Infiniti Q50;2014;https://moscow.drom.ru/infiniti/q50/50907676.html;1457000;бензин;211;113178
Mercedes-Benz E-Class;2012;https://moscow.drom.ru/mercedes-benz/e-class/50922742.html;1458000;бензин;306;206365
Mazda Mazda6;2015;https://moscow.drom.ru/mazda/mazda6/50542967.html;1460000;бензин;192;152398
BMW 3-Series;2014;https://moscow.drom.ru/bmw/3-series/50914055.html;1465000;бензин;136;123930
Volkswagen Passat CC;2012;https://moscow.drom.ru/volkswagen/passat_cc/40736769.html;1470000;бензин;210;143000
Hyundai Solaris;2020;https://moscow.drom.ru/hyundai/solaris/50907129.html;1470000;бензин;123;50157
Volkswagen Polo;2018;https://moscow.drom.ru/volkswagen/polo/50922330.html;1477111;бензин;110;60837
Lexus ES250;2013;https://moscow.drom.ru/lexus/es250/50902519.html;1480000;бензин;184;205000
Infiniti Q50;2015;https://moscow.drom.ru/infiniti/q50/50135635.html;1482000;бензин;211;125499
BMW 5-Series;2013;https://moscow.drom.ru/bmw/5-series/49803365.html;1490000;бензин;184;215000
Volkswagen Passat;2016;https://moscow.drom.ru/volkswagen/passat/50532298.html;1499000;бензин;125;111704
BMW 3-Series;2002;https://moscow.drom.ru/bmw/3-series/47168945.html;1500000;бензин;231;326000
BMW 5-Series;2010;https://moscow.drom.ru/bmw/5-series/50542072.html;1500000;дизель;184;160000
Mercedes-Benz E-Class;2010;https://podolsk.drom.ru/mercedes-benz/e-class/50920589.html;1500000;бензин;184;208000
Toyota Mark X;2012;https://moscow.drom.ru/toyota/mark_x/48408172.html;1500000;бензин;203;180000
Kia Optima;2019;https://moscow.drom.ru/kia/optima/50898861.html;1500000;бензин;150;350000
Hyundai Solaris;2021;https://moscow.drom.ru/hyundai/solaris/50538692.html;1500000;бензин;123;30233
Hyundai i40;2016;https://moscow.drom.ru/hyundai/i40/50900088.html;1520000;бензин;150;98000
BMW 5-Series;2011;https://moscow.drom.ru/bmw/5-series/50132914.html;1530000;бензин;245;120000
Nissan Teana;2014;https://moscow.drom.ru/nissan/teana/50902546.html;1530000;бензин;249;106905
Volkswagen Passat;2016;https://moscow.drom.ru/volkswagen/passat/50909226.html;1536000;бензин;125;124783
Nissan Teana;2014;https://moscow.drom.ru/nissan/teana/50902637.html;1540000;бензин;173;120000
BMW 5-Series;2011;https://himki.drom.ru/bmw/5-series/50518508.html;1549000;бензин;204;109889
Mercedes-Benz E-Class;2013;https://moscow.drom.ru/mercedes-benz/e-class/50437517.html;1549000;бензин;184;124372
Volvo S80;2014;https://moscow.drom.ru/volvo/s80/50907693.html;1549000;бензин;245;119335
Volkswagen Passat;2017;https://moscow.drom.ru/volkswagen/passat/50542975.html;1549000;бензин;150;94936
BMW 7-Series;2011;https://moscow.drom.ru/bmw/7-series/50652439.html;1550000;бензин;407;162000
BMW 5-Series;2013;https://moscow.drom.ru/bmw/5-series/50507705.html;1550000;бензин;184;130000
Mazda Mazda3;2016;https://moscow.drom.ru/mazda/mazda3/50909148.html;1550000;бензин;155;117168
Mazda Mazda3;2017;https://moscow.drom.ru/mazda/mazda3/50529936.html;1550000;бензин;184;118000
BMW 3-Series;2011;https://moscow.drom.ru/bmw/3-series/50913245.html;1555000;дизель;184;140000
BMW 3-Series;2013;https://moscow.drom.ru/bmw/3-series/50905612.html;1560000;бензин;184;288000
Hyundai Solaris;2021;https://moscow.drom.ru/hyundai/solaris/50902520.html;1560000;бензин;123;41000
Hyundai Solaris;2021;https://moscow.drom.ru/hyundai/solaris/50529593.html;1575000;бензин;123;21676
Mercedes-Benz C-Class;2015;https://moscow.drom.ru/mercedes-benz/c-class/50915880.html;1580000;бензин;156;183000
Infiniti Q50;2014;https://moscow.drom.ru/infiniti/q50/50523602.html;1585000;бензин;211;128209
Hyundai Elantra;2018;https://moscow.drom.ru/hyundai/elantra/50902827.html;1595000;бензин;149;123711
Hyundai Solaris;2020;https://himki.drom.ru/hyundai/solaris/50914644.html;1597000;бензин;123;29506
Kia Rio;2020;https://himki.drom.ru/kia/rio/50914669.html;1597000;бензин;123;15568
Mercedes-Benz E-Class;2013;https://moscow.drom.ru/mercedes-benz/e-class/50900401.html;1599000;бензин;184;143000
Toyota Camry;2017;https://moscow.drom.ru/toyota/camry/50902362.html;1599999;бензин;181;152000
Chevrolet Malibu;2017;https://moscow.drom.ru/chevrolet/malibu/45775468.html;1600000;бензин;163;155000
Ford Fusion;2020;https://odintsovo.drom.ru/ford/fusion/50916946.html;1600000;бензин;181;80000
Kia Rio;2018;https://moscow.drom.ru/kia/rio/50543004.html;1638000;бензин;123;47587
BMW 7-Series;2014;https://moscow.drom.ru/bmw/7-series/50726748.html;1649000;бензин;450;91537
Toyota Camry;2016;https://moscow.drom.ru/toyota/camry/50698799.html;1649000;бензин;181;128500
Toyota Camry;2017;https://moscow.drom.ru/toyota/camry/50562504.html;1649000;бензин;150;102453
Audi A5;2013;https://moscow.drom.ru/audi/a5/50913286.html;1650000;бензин;211;81000
Audi A3;2014;https://moscow.drom.ru/audi/a3/50892457.html;1650000;бензин;125;36317
BMW 5-Series;2014;https://moscow.drom.ru/bmw/5-series/50792960.html;1650000;бензин;184;215000
BMW 5-Series;2015;https://moscow.drom.ru/bmw/5-series/50923501.html;1650000;дизель;190;186000
Hyundai Sonata;2019;https://moscow.drom.ru/hyundai/sonata/50893158.html;1650000;бензин;150;60
Kia Optima;2017;https://moscow.drom.ru/kia/optima/50922770.html;1655000;бензин;150;186280
Ford Mondeo;2018;https://moscow.drom.ru/ford/mondeo/50911339.html;1655650;бензин;149;127217
Kia Rio;2020;https://himki.drom.ru/kia/rio/50914647.html;1659000;бензин;123;43417
Mercedes-Benz E-Class;2013;https://moscow.drom.ru/mercedes-benz/e-class/50291370.html;1660000;бензин;211;110200
Infiniti Q50;2015;https://moscow.drom.ru/infiniti/q50/50517778.html;1665000;бензин;211;107806
Kia Cerato;2019;https://podolsk.drom.ru/kia/cerato/50145061.html;1670000;бензин;150;74800
BMW 3-Series;2016;https://moscow.drom.ru/bmw/3-series/50524555.html;1687000;бензин;184;83100
BMW 3-Series;2011;https://moscow.drom.ru/bmw/3-series/48866036.html;1690000;бензин;245;97000
Kia Optima;2018;https://moscow.drom.ru/kia/optima/50912304.html;1690000;бензин;188;71000
Kia Rio;2020;https://himki.drom.ru/kia/rio/50914642.html;1697000;бензин;123;24493
Toyota Camry;2015;https://moscow.drom.ru/toyota/camry/50726788.html;1699000;бензин;181;115486
BMW 7-Series;1996;https://moscow.drom.ru/bmw/7-series/47833134.html;1700000;бензин;326;152000
BMW 5-Series;2012;https://moscow.drom.ru/bmw/5-series/50521370.html;1700000;бензин;184;93000
BMW 7-Series;2013;https://moscow.drom.ru/bmw/7-series/50529480.html;1700000;бензин;450;200148
Toyota Camry;2017;https://chernogolovka.drom.ru/toyota/camry/50133218.html;1700000;бензин;178;125000,безпробегапоРФ
Jetta VA3;2022;https://moscow.drom.ru/jetta/va3/50136609.html;1710000;бензин;112;23
Jaguar XE;2015;https://moscow.drom.ru/jaguar/xe/50520676.html;1715000;бензин;200;92216
Hyundai Sonata;2018;https://moscow.drom.ru/hyundai/sonata/50914091.html;1725000;бензин;150;75785
Hyundai Solaris;2021;https://himki.drom.ru/hyundai/solaris/50903685.html;1730000;бензин;123;14905
Mercedes-Benz CLA-Class;2018;https://moscow.drom.ru/mercedes-benz/cla-class/50914108.html;1735000;бензин;150;87797
Kia Optima;2018;https://moscow.drom.ru/kia/optima/50923676.html;1739000;бензин;150;87250
Kia Optima;2018;https://moscow.drom.ru/kia/optima/49796138.html;1740000;бензин;150;130877
Ford Fusion;2019;https://elektrostal.drom.ru/ford/fusion/50905389.html;1740000;бензин;181;145000
Volkswagen Jetta;2019;https://podolsk.drom.ru/volkswagen/jetta/50131204.html;1740000;бензин;147;69000
Audi A6;2015;https://moscow.drom.ru/audi/a6/50902395.html;1745000;бензин;249;368732
Mercedes-Benz S-Class;2012;https://moscow.drom.ru/mercedes-benz/s-class/50912886.html;1749000;бензин;435;144332
Infiniti M25;2012;https://moscow.drom.ru/infiniti/m25/50860067.html;1750000;бензин;222;147386
Jaguar XJ;2014;https://moscow.drom.ru/jaguar/xj/50913001.html;1750000;бензин;340;110000
Kia Cerato;2020;https://moscow.drom.ru/kia/cerato/48522710.html;1750000;бензин;128;128000
Kia Rio;2020;https://moscow.drom.ru/kia/rio/50902529.html;1750000;бензин;123;74526
Audi A8;2013;https://moscow.drom.ru/audi/a8/50902396.html;1755000;бензин;290;221659
Volkswagen Passat;2016;https://moscow.drom.ru/volkswagen/passat/50517554.html;1757000;бензин;180;121004
Mercedes-Benz CLA-Class;2017;https://moscow.drom.ru/mercedes-benz/cla-class/50903653.html;1757000;бензин;150;111861
Hyundai Solaris;2021;https://moscow.drom.ru/hyundai/solaris/50917607.html;1778000;бензин;123;39583
BMW 3-Series;2017;https://moscow.drom.ru/bmw/3-series/50912937.html;1790000;бензин;136;112000
Kia Cerato;2018;https://moscow.drom.ru/kia/cerato/50920431.html;1795000;бензин;150;49377
Mazda Mazda6;2013;https://moscow.drom.ru/mazda/mazda6/50922380.html;1797111;бензин;192;103429
BMW 3-Series;2015;https://moscow.drom.ru/bmw/3-series/50913253.html;1798000;бензин;184;74646
Kia Quoris;2014;https://moscow.drom.ru/kia/quoris/50198367.html;1799000;бензин;290;52000
Toyota Camry;2016;https://moscow.drom.ru/toyota/camry/50899929.html;1799000;бензин;181;144447
Ford Mustang;2005;https://moscow.drom.ru/ford/mustang/46848772.html;1800000;бензин;210;130000
Audi A6;2016;https://himki.drom.ru/audi/a6/50518410.html;1800000;бензин;249;176212
Honda Civic;2018;https://moscow.drom.ru/honda/civic/46895356.html;1800000;бензин;174;14770,безпробегапоРФ
Kia Optima;2019;https://moscow.drom.ru/kia/optima/50911645.html;1820000;бензин;188;147449
Mazda Mazda6;2017;https://moscow.drom.ru/mazda/mazda6/50134825.html;1829000;бензин;150;55264
Toyota Camry;2015;https://moscow.drom.ru/toyota/camry/48862629.html;1830000;бензин;181;167250
Kia Optima;2018;https://moscow.drom.ru/kia/optima/50669439.html;1830000;бензин;150;150000
Hyundai Sonata;2019;https://moscow.drom.ru/hyundai/sonata/50529917.html;1830000;бензин;150;63900
Kia Rio;2021;https://moscow.drom.ru/kia/rio/50913695.html;1832000;бензин;123;26296
Mercedes-Benz CLA-Class;2016;https://himki.drom.ru/mercedes-benz/cla-class/50914654.html;1849000;бензин;150;130180
Mercedes-Benz SL-Class;2002;https://moscow.drom.ru/mercedes-benz/sl-class/45464683.html;1850000;бензин;500;119000
Lexus ES250;2012;https://moscow.drom.ru/lexus/es250/50912764.html;1850000;бензин;184;199765
BMW 2-Series;2014;https://moscow.drom.ru/bmw/2-series/50097807.html;1850000;бензин;184;98000
Kia K5;2020;https://moscow.drom.ru/kia/k5/50528988.html;1850000;бензин;194;84000
Kia Optima;2019;https://moscow.drom.ru/kia/optima/49784342.html;1853000;бензин;188;93522
Kia Cerato;2018;https://moscow.drom.ru/kia/cerato/50902261.html;1857000;бензин;150;26131
Mazda Mazda6;2015;https://moscow.drom.ru/mazda/mazda6/50913747.html;1870000;бензин;150;98064
Kia Rio;2021;https://moscow.drom.ru/kia/rio/50921781.html;1870000;бензин;123;13000
Audi A4;2014;https://moscow.drom.ru/audi/a4/50899873.html;1890000;бензин;225;107350
Mercedes-Benz C-Class;2016;https://moscow.drom.ru/mercedes-benz/c-class/49804531.html;1890000;бензин;150;128000
Kia Cerato;2020;https://moscow.drom.ru/kia/cerato/50910781.html;1890000;бензин;128;64046
Mercedes-Benz E-Class;2014;https://moscow.drom.ru/mercedes-benz/e-class/50902623.html;1895000;бензин;184;97000
Toyota Camry;2017;https://moscow.drom.ru/toyota/camry/49709971.html;1895000;бензин;249;127000
Mercedes-Benz C-Class;2019;https://moscow.drom.ru/mercedes-benz/c-class/50143797.html;1895000;бензин;150;119282
Audi A3;2016;https://moscow.drom.ru/audi/a3/50908535.html;1899000;бензин;150;115370
Kia K3;2019;https://moscow.drom.ru/kia/k3/50913330.html;1899000;бензин;123;71450
BMW 3-Series;2014;https://moscow.drom.ru/bmw/3-series/50911738.html;1900000;бензин;136;55000
Audi A4;2017;https://moscow.drom.ru/audi/a4/50917000.html;1900000;бензин;249;147000
Kia Optima;2017;https://moscow.drom.ru/kia/optima/50920646.html;1900000;бензин;188;118727
Kia K5;2018;https://moscow.drom.ru/kia/k5/50910803.html;1900000;бензин;168;77123
Audi A3;2018;https://himki.drom.ru/audi/a3/50903686.html;1910000;бензин;150;85658
Jaguar XE;2016;https://moscow.drom.ru/jaguar/xe/50922772.html;1918000;бензин;340;94024
Genesis G70;2019;https://moscow.drom.ru/genesis/g70/50131411.html;1930000;бензин;197;68493
Mercedes-Benz E-Class;2013;https://moscow.drom.ru/mercedes-benz/e-class/49186661.html;1950000;бензин;250;153500
Mercedes-Benz CLA-Class;2015;https://moscow.drom.ru/mercedes-benz/cla-class/48864934.html;1950000;бензин;211;105000
Hyundai Solaris;2021;https://moscow.drom.ru/hyundai/solaris/50916834.html;1950000;бензин;123;36000
BMW 5-Series;2013;https://moscow.drom.ru/bmw/5-series/49794102.html;1957777;дизель;218;138000
BMW 5-Series;2013;https://moscow.drom.ru/bmw/5-series/50917455.html;1980000;бензин;245;187000
